JOURNAL TITLE                                      (Previous title if applicable),ISSN (Print),
Acta Academica,0587-2405,
Acta Classica,0065-1141,
"Acta Germanica, German Studies in Africa",0065-1273,
Acta Commercii,1680-7537,
Acta Criminologica: Southern African Journal of Criminology,1012-8093,
Acta Juridica,0065-1346,
Acta Structilia,1023-0564,
Acta Theologica ,1015-8758,
Administratio Publica,1015-4833,
Africa Education Review (Educare),1814-6627,
"African Journal of Hospitality, tourism and Leisure (AJHTL)",2223-814x,
African Journal of Health Professions  Education ,2078-5127,
African journal of Laboratory Medicine,2225-2002,
African journal of Rhetoric,1998-2054,
Africa Insight,0256-2804,
African Population Studies,0850-5780,
African Entomology,1021-3589,
African Finance Journal,1605-9786,
African Historical Review (Kleio),1753-2523,
African Human Rights Law Journal,1609-073X,
African Invertebrates ,1618-5556 ,
"African Journal for Physical, Health Education, Recreation and Dance (AJPHERD)",1117-4315,
African Journal of Agricultural and Resource Economics ,1993-3738,
African Journal of AIDS Research (AJAR),1608-5906,
African Journal Of Aquatic Science ,"1608-5914

",
African Journal of Disability,2229-9170,
African Journal of Herpetology,"0441-6651

",
African Journal of Information & Communication,2077-7205,
African Journal of Marine Science,1814-232X,
African Journal of Nursing and Midwifery,1682-5055,
African Journal of Primary Health Care & Family Medicine,2071-2928,
African Journal of Psychiatry (AJP) (South African Psychiatry Review),1811-7805,
African Journal of Range and Forage Science,"1022-0119

",
"African Journal of Research in Mathematics, Science and Technology Education (AJRMSTE) or African Journal of Research in MST Education",1028-8457,
African Journal on Conflict Resolution,1562-6997,
African Music: Journal of the International Library of African Music ,0065-4019,
African Natural History (Annals of the South African Museum),1816-8396,
African Safety Promotion - A journal of Injury and violence Prevention,1728-774X,
African Security Review,1024-6029,
African Sociological Review,1027-4332,
African Yearbook on International Humanitarian Law,1997-8391,
Akroterion:Journal for the Classics in South Africa,0303-1896,
Alternation:Interdisciplinary Journal for the Study of the Arts and Humanities in Southern Africa  (Formerly International Journal for the Study of Southern African Literature and Languages),1023-1757,
